0.0,0.1,0.0,0.128492,0.128492,0.0156,0.020247,0.034,0.021602,0.000143,0.018,0.0,0.046,0.046,0.046,0.0318,0.131766,0.131766,0.043,0.0274,0.0268,0.177164,0.0188,0.271255,0.0,0.0179,0.0369,0.0369,0.0733,0.103052,0.0524,0.0,0.0,0.169803,0.0,0.169801,0.120407,0.0193,0.075004,0.083907,7e-06,0.087703,0.087703,0.0378,0.0,0.0
0.2,0.0,0.0,0.128492,0.128492,0.0156,0.020247,0.034,0.021602,0.000143,0.018,0.0,0.046,0.046,0.046,0.0318,0.131766,0.131766,0.043,0.0274,0.0268,0.177164,0.0188,0.271255,0.0,0.0179,0.0369,0.0369,0.0733,0.103052,0.0524,0.0,0.0,0.169803,0.0,0.169801,0.120407,0.0193,0.075004,0.083907,7e-06,0.087703,0.087703,0.0378,0.0,0.0
0.0,0.0,0.0,0.0227,0.0227,0.197779,0.0,0.0,0.0193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0195,0.0,0.0
0.228492,0.228492,0.0227,0.0,0.303857,0.2,0.62599,0.1953,0.1309,0.499306,0.388,0.2192,0.1476,0.1476,0.1476,0.2997,0.828826,0.728826,0.1459,0.1977,0.2406,0.139052,0.026348,0.499906,0.0283,0.398247,0.700007,0.700007,0.2888,0.298644,0.11675,0.08,0.3928,1e-06,0.1,0.100016,0.624118,0.2432,0.199606,0.167147,0.100047,0.197611,0.197611,0.195459,0.295,0.5941
0.228492,0.328492,0.0227,0.203857,0.0,0.2,0.82599,0.1953,0.1309,0.499306,0.388,0.2192,0.1476,0.1476,0.1476,0.2997,0.928826,0.928826,0.1459,0.1977,0.3406,0.139052,0.026348,0.499906,0.0283,0.498247,0.800007,0.700007,0.2888,0.298644,0.11675,0.08,0.4928,1e-06,0.1,0.100016,0.824118,0.2432,0.199606,0.167147,0.100047,0.197611,0.197611,0.195459,0.395,0.4941
0.1156,0.1156,0.797779,0.1,0.1,0.0,0.0,0.0,0.0,0.0621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.3948,0.0,0.0,0.0,0.0,0.1,0.1177,0.0,0.0167,0.0,0.0,0.0,0.0,0.0,0.0,0.0191,0.0,0.0,0.0181,0.0181,0.08,0.0,0.0
0.020247,0.020247,0.0,0.22599,0.22599,0.0,0.0,0.024103,7.6e-05,0.0924,0.0,0.0,0.034003,0.034003,0.034003,0.02,0.006029,0.006029,0.026443,0.016443,0.067405,0.092301,0.082,0.031803,0.0,3e-06,0.018417,0.018417,0.0,0.021136,0.1868,0.0,0.0,0.0,0.095392,0.001522,0.007835,0.018058,0.019603,0.00326,0.00326,0.028803,0.028803,0.021205,0.0,0.0
0.034,0.034,0.0,0.0953,0.0953,0.0,0.024103,0.0,0.038,0.0,0.031703,0.019303,0.092703,0.092703,0.092703,0.203929,0.024302,0.024302,0.05412,0.03472,0.294291,0.1999,0.0532,0.050703,0.0202,0.1988,0.0987,0.0987,0.0994,0.042,0.033,0.0,0.0,0.042907,0.020107,0.043654,0.0,0.301595,0.0229,0.034622,0.002922,0.0946,0.0946,0.197,0.0854,0.0243
0.021602,0.021602,0.0193,0.2309,0.2309,0.0,7.6e-05,0.038,0.1,0.400344,0.0,0.0,0.090305,0.090305,0.090305,0.0374,0.0,0.0,0.0305,0.0275,0.102565,0.191,0.0,0.0468,0.0,0.0,0.0286,0.0286,0.2,0.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0919,0.0,0.0174,0.0,0.498604,0.398604,0.380005,0.0,0.0
0.000143,0.000143,0.0,0.199306,0.199306,0.0621,0.2924,0.0,0.000344,0.0,0.0,0.0,3e-06,3e-06,3e-06,0.000143,0.0,0.0,0.0,0.0,0.083004,0.30058,0.985596,3e-06,0.0,0.28,0.0,0.0,0.0801,0.0,0.0,0.0,0.0,0.187111,0.173679,0.224135,0.0,0.2998,3e-06,9.9e-05,9.9e-05,0.185403,0.185403,0.1197,0.3,0.0
