timeseries	timestep	4EBP1_pS65	4EBP1_pT37_pT46	ACC_pS79	AKT_pS473	AKT_pT308	AMPK_pT172	BAD_pS112	c-JUN_pS73	c-Met_pY1235	c-Raf_pS338	CHK1_pS345	CHK2_pT68	EGFR_pY1068	EGFR_pY1173	EGFR_pY992	ER-alpha_pS118	GSK3-alpha-beta_pS21_S9	GSK3-alpha-beta_pS9	HER2_pY1248	HER3_pY1298	JNK_pT183_pT185	MAPK_pT202_Y204	MEK1_pS217_S221	mTOR_pS2448	NDRG1_pT346	NF-kB-p65_pS536	p27_pT157	p27_pT198	p38_pT180_Y182	p70S6K_pT389	p90RSK_pT359_S363	PDK1_pS241	PEA15_pS116	PKC-alpha_pS657	PKC-delta	PKC-pan-betaII_pS660	PRAS40_pT246	Rb_pS807_S811	Rictor_pT1135	S6_pS235_S236	S6_pS240_S244	Src_pY416	Src_pY527	STAT3_pY705	YAP_pS127	YB-1_PS102
DMSO_Insulin	5.0	1.1160628346066217	1.4973379886413936	-1.052390174128829	0.9537424489224912	0.6571635115681429	0.527696844249249	0.023654799903882803	-1.3049896780255905	-0.4023590835947102	0.017656150306377353	0.0911919997886995	0.002661317351274591	-0.7041015560536313	0.33039163666549354	-1.553311728081622	-0.12961959600042017	0.9871245864462828	0.8172571469895437	-0.020146035431337913	-0.8484268756712464	-0.9516006773021397	-0.7354781270750133	-0.0034341215710551455	0.05556767969970037	-1.0125488350786784	-0.12447055272556376	-0.4824617817148967	-0.025048972334583416	-0.11457920462366306	-0.28189968501615603	-0.9626670974640416	0.8283538306700449	1.387050731135255	-1.1134804382110044	-0.09840538692471283	0.8073402432991876	2.040777224864617	0.8580974576517244	0.5909935845756686	-0.40103928153056545	-0.46135149406155845	0.04863118564732116	0.6272197318719782	-0.6955051316436268	1.4328654108334267	-0.09695389293942547
DMSO_Insulin	15.0	0.9549028207429571	1.345743267675477	-0.7980923353489774	1.1150082347515562	0.7133788591126854	0.6907509569193806	-0.01453279449597712	-1.3480302866649891	-0.4024471418051481	0.19441271476628597	0.1578571429318492	0.007252482097871703	-0.8080172721105573	0.30503127245318945	-1.5521776401262128	-0.08719291951781451	1.023057493863426	0.9499837014084658	0.0017576495328083359	-0.8193101317548606	-1.011488296871787	-0.5208546993848208	0.25602918998962626	0.2652280535989476	-1.0433712250034899	-0.18849186442404392	-0.4772685174286044	-0.1763001469819896	-0.2323930480406383	-0.40393146469132757	-1.0134825449302853	0.8360132562046455	1.097991522728096	-0.9285015788619512	-0.04079795312396124	0.9490639761707049	1.82828796498869	1.1047427733243416	0.7971013422840536	-0.2914070260498875	-0.30732192182954776	0.1588285645961767	0.8513112061902708	-0.7650236603653472	1.2479754190312478	-0.15904844190509282
DMSO_Insulin	30.0	0.8830157784660705	1.2804607081279993	-0.6738137221568924	1.2217302251101245	1.0062962580643353	0.4764818680369333	-0.0018944789507237972	-1.3365724103810728	-0.38761305286422176	0.30413440901257444	0.1156836421202567	0.021311367262068722	-0.7868453413527754	0.2979256681127896	-1.5349974255908536	-0.15940129322972615	1.069036812797958	1.0258583093986358	0.08965522754520497	-0.8078225175866048	-1.0131401792972121	-0.331962789698195	0.518873972730024	0.20680356329195648	-1.0655517564803751	0.08384248326272191	-0.4206956991576994	-0.12968168539128272	-0.13971829534618813	-0.31137676879048903	-0.9015075704039539	0.7997106031276844	0.9750823383620044	-1.007132389611034	-0.09245472632406364	0.8553361559301301	1.8394354157744914	0.9637888570829871	0.7258366300652485	-0.022158406181981973	-0.0816385468750379	0.19052274560643404	0.7779504366604768	-0.6993351045227547	1.2821269145289644	-0.11793189509750468
DMSO_Insulin	120.0	0.8896662090610287	1.2140416559727591	-0.6937909670615916	1.2795748276558836	0.9684029907475628	0.8590238942249295	-0.015512600430490167	-1.443164511680696	-0.4155768210985887	0.2883074760160614	-0.009849174923436307	0.01978699913030562	-0.6986755319195245	0.29458367047083844	-1.3363678402087953	-0.1498456995739628	1.1601032169534757	1.0022662144104437	0.027420928852157727	-0.7750120062917091	-1.0474513563585894	-0.7718281749572801	0.03082306180029066	0.2863017783458298	-1.2555547214459504	0.10268898000219075	-0.4641662298384833	-0.15575346084848907	-0.16127336065270276	-0.5115649725820798	-0.9566875649871336	0.8897167048460313	-0.5111140773762719	-0.850672952108228	-0.06709753828382854	1.0126027094134	1.9944152228428065	1.1682231564728158	0.763909749315846	-0.25688019150731767	-0.47536096949076845	0.3458836314886479	0.9516976359915867	-0.7678364028077806	1.5113274439936377	-0.2509897160666795
DMSO_Insulin	240.0	0.9478398008886323	1.2088910071071217	-0.8357499951627935	1.412525454169897	1.0695076064062283	0.7904810861939766	-0.010579588496643448	-1.5004992705977203	-0.34914066601699095	0.18050444773879737	-0.014041590544780675	-0.02141750429306426	-0.7092100259982291	0.2562551808769873	-1.453445539781502	-0.1654588834922585	1.2394539556551958	1.026002027649378	0.15309158637286707	-0.8158913329879813	-0.9343003154275475	-0.656680835038264	0.09303928701265124	0.2979494011326103	-1.3348509827004367	0.10916634827288071	-0.42336395226135454	-0.16523197384676477	-0.14922705993267962	-0.3916997046518457	-0.9142610512813442	0.9082942749255875	-0.45794996630541823	-0.8264949949696527	-0.021023445552276337	1.1106133160004057	2.129641940974961	1.1346849985036451	1.0386454296112528	-0.13626210248427814	-0.33836273138229284	0.2745757616672455	1.002168593910386	-0.7385201502867574	1.3821990531354056	-0.3064635726160411
GSK690693_GSK1120212_Insulin	5.0	0.850546310917737	1.1219540444620204	-0.8357215334544418	1.7589012294117374	1.3985342409592383	0.6288454688460572	-0.163873514014684	-1.3523231582058943	-0.32098776522265965	0.060555436432649594	0.11782470466524055	0.06214081264043285	-0.687567346377827	0.32355244778706205	-1.456192817685553	-0.09064818855762632	0.631851132725525	0.4741353059154127	-0.009861087187919481	-0.829136215494191	-0.9293577280581402	-2.2164999562906145	-0.32316249855364787	0.04665723954897092	-1.1868185102869653	-0.1845678239627096	-0.4853830753072497	-0.0609591064824623	-0.15468474510251848	-0.8128046721198401	-1.1016975007756153	0.8597778437086848	1.2382286129622557	-1.033462515719236	0.00170189278287664	0.8104142932847379	1.8521256732350946	0.8981721077771088	0.3514789780877643	-1.47379754819908	-1.52837749018253	0.08246357339981199	0.7869277897330295	-0.703378591314202	1.3104357146664034	-0.16575861799301397
GSK690693_GSK1120212_Insulin	15.0	0.8335960295453176	1.0711333220985426	-0.7405625385721549	1.8300522361026352	1.460565533399741	0.6381766737945376	-0.14870160478272815	-1.4270748903745876	-0.3331761170996989	0.12882384871440958	0.20666368175530575	-0.05527199107150553	-0.6953111778834103	0.34489277033057203	-1.4397986545549075	-0.1046922253080826	0.7230295610190084	0.5638707710193155	-0.0053379011595270365	-0.7932877445594574	-0.8984459637490416	-2.251362405627662	-0.2091542461017803	0.17249946952286965	-1.2126395977939621	-0.20362159320396098	-0.4777910444107625	-0.15350983846377858	-0.15349475316256783	-1.0303402997035915	-1.1318401641575038	0.8063711475838768	1.6071570504165773	-0.9743393002291721	0.1681162980689916	0.8383296943348286	1.8221229769719036	1.0000233810187669	0.37658055465487394	-1.3781285653515178	-1.312097461944517	0.21846425686559445	0.8467974984056705	-0.7729587133204853	1.2616973688311897	-0.23212763711162185
GSK690693_GSK1120212_Insulin	30.0	0.7367135300767138	1.0662518538258963	-0.4491753271124593	1.9366566644391228	1.5657284646772036	0.6783063801642576	-0.14413726810316582	-1.5236709001259447	-0.3027044614853582	0.28231873329474716	0.16271712783254935	0.012889880713391514	-0.6853518593563075	0.30686123149987077	-1.4113228178202868	-0.15888982819514488	0.7277618042473963	0.6092256481289404	-0.02592880947988452	-0.7063584192965602	-0.9694332064571981	-2.1431582178720046	-0.16980071860445026	0.11901990487659991	-1.2523475131474033	-0.14635650891095522	-0.48994835268462056	-0.0770531093485759	-0.1400671517255419	-1.075757233162698	-1.1209587872053277	0.7899077101303963	0.9687305911162335	-0.8859067079490447	0.11864758705419683	0.8730363412432007	1.7312486455512783	1.0223701549966733	0.29995519728545833	-1.339348483582155	-1.3730650971454588	0.4608779311571561	0.9118968475953098	-0.7139648348004555	1.296346817677323	-0.2518404495687863
GSK690693_GSK1120212_Insulin	60.0	1.0479929671350712	1.3333720739195825	-0.39604141641328894	2.419684644794811	2.137539413289729	0.961074205088181	-0.23028685361949178	-1.4771364965541929	-0.36669773743820033	0.5136235132991701	-0.08154995557167825	0.0789272768245276	-0.6509733703586684	0.26796930026393034	-1.4409142800770716	-0.12192765528909856	0.9487661430323072	0.7012945147340484	0.1475867244717727	-0.7528107782494582	-1.0852165435777241	-2.24056446116441	0.10362913014491965	-0.07998049942983698	-1.4777433433304068	0.04288789725764208	-0.400366259048615	-0.14949981763639075	-0.1879329058371468	-1.2610754748721473	-1.2559517552305242	0.9422714106006632	-0.2831497036287817	-0.8790009598536671	-0.0334365524642571	1.035740436346078	2.22726462225933	1.3751164835185596	0.44094547780685195	-1.4429654549633029	-1.5799450918766926	0.5894594680080013	1.1666170786277674	-0.799002729201245	1.758328157755062	-0.5095720518492766
GSK690693_GSK1120212_Insulin	120.0	0.7715638890047093	1.2088016625695648	-0.7267907675666035	2.0161092505576788	1.7781970897007628	0.7504400805313258	-0.17668576414558573	-1.309583040910282	-0.3429059857871357	0.48205292676305744	-0.05301916624062936	0.0325943438890451	-0.5993299792465623	0.3551709440918364	-1.394490984871701	-0.06322962031994918	0.8666887847987416	0.6132820729809143	0.12087381496111506	-0.7050180872282998	-0.921751574033851	-2.104349998499452	0.20523852865327152	-0.008883633691794065	-1.4087323594462222	-0.07390019630366211	-0.5444221742717443	-0.13681697099160867	-0.18378753747178486	-1.0646431940245	-1.1029913016058621	0.9616930799823902	-0.3472507697265036	-0.8132641408998526	-0.053991707953851366	0.9331640794910291	2.0337264810347158	0.8961322659506401	0.32968000960822297	-1.5880067622871665	-1.7626371348050895	0.35155396587952165	0.9043314842019456	-0.7723027600187784	1.6734042481984701	-0.33666774168169755
